id_data,id_column,key,en,de,fr
data_stress_test_sectors,technology,NuclearCap,Nuclear Power,Kernenergie,L'énergie nucléaire
data_stress_test_sectors,technology,OilCap,Oil Power,Öl-Power,Pétrole
data_stress_test_sectors,technology,RenewablesCap,Renewables,Erneuerbare Energien,Les énergies renouvelables
data_stress_test_sectors,technology,Business Services,Business Services,Dienstleistungen für Unternehmen,Services aux entreprises
data_stress_test_sectors,technology,Consumer Goods,Consumer Goods,Konsumgüter,Biens de consommation
data_stress_test_sectors,technology,Consumer Retail,Consumer Retail,Verbraucher-Einzelhandel,Consommation au détail
data_stress_test_sectors,technology,Consumer Vehicles and Parts,Consumer Vehicles and Parts,Konsumfahrzeuge und Teile,Véhicules de consommation et pièces détachées
data_stress_test_sectors,technology,Miscellaneous Retail,Miscellaneous Retail,Diverses Einzelhandel,Commerce de détail divers
data_stress_test_sectors,technology,Food and Staples Retail,Food and Staples Retail,Lebensmittel- und Grundnahrungsmittel-Einzelhandel,Vente au détail de denrées alimentaires et de produits de base
data_stress_test_sectors,technology,Food and Tobacco Production,Food and Tobacco Production,Lebensmittel- und Tabakproduktion,Production de denrées alimentaires et de tabac
data_stress_test_sectors,technology,Hospitality Services,Hospitality Services,Gastfreundschaft,Services d'accueil
data_stress_test_sectors,technology,Media and Publishing Services,Media and Publishing Services,Medien- und Verlagsdienste,Médias et services de publication
data_stress_test_sectors,technology,Downstream and Midstream Energy,Downstream and Midstream Energy,Downstream- und Midstream-Energie,Énergie en aval et en milieu de chaîne
data_stress_test_sectors,technology,Integrated Oil and Gas Exploration and Production,Integrated Oil and Gas Exploration and Production,Integrierte Öl- und Gasexploration und -produktion,Exploration et production intégrées de pétrole et de gaz
data_stress_test_sectors,technology,Upstream Energy,Upstream Energy,Vorgelagerte Energie,Énergie en amont
data_stress_test_sectors,technology,Banking,Banking,Bankwesen,Banque
data_stress_test_sectors,technology,Insurance,Insurance,Versicherung,Assurance
data_stress_test_sectors,technology,Investment Services,Investment Services,Investitionsdienste,Services d'investissement
data_stress_test_sectors,technology,Real Estate,Real Estate,Immobilien,Immobilier
data_stress_test_sectors,technology,Specialty Finance and Services,Specialty Finance and Services,Spezialgebiete Finanzen und Dienstleistungen,Finance et services spécialisés
data_stress_test_sectors,technology,Healthcare Equipment,Healthcare Equipment,Ausrüstung für das Gesundheitswesen,Équipements de soins de santé
data_stress_test_sectors,technology,Industrial Manufacturing,Industrial Manufacturing,Industrielle Fertigung,Fabrication industrielle
data_stress_test_sectors,technology,Industrial Services,Industrial Services,Industrielle Dienstleistungen,Services industriels
data_stress_test_sectors,technology,"Chemical, Plastic and Rubber Materials","Chemical, Plastic and Rubber Materials","Chemische, Kunststoff- und Gummimaterialien","Matériaux chimiques, plastiques et caoutchoucs"
data_stress_test_sectors,technology,Manufactured Products,Manufactured Products,Hergestellte Produkte,Produits manufacturés
data_stress_test_sectors,technology,Mining and Mineral Products,Mining and Mineral Products,Bergbau und Mineralprodukte,Mines et produits minéraux
data_stress_test_sectors,technology,Electronic Components and Manufacturing,Electronic Components and Manufacturing,Elektronische Komponenten und Fertigung,Composants électroniques et fabrication
data_stress_test_sectors,technology,Hardware,Hardware,Hardware,Matériel
data_stress_test_sectors,technology,Software and Consulting,Software and Consulting,Software und Beratung,Logiciels et conseil
data_stress_test_sectors,technology,Telecommunications,Telecommunications,Telekommunikation,Télécommunications
data_stress_test_sectors,technology,Utilities,Utilities,Versorgungsunternehmen,Services publics
data_stress_test_sectors,technology,NA,NA,NA,NA
data_stress_test_sectors,asset_class,Bonds,Bonds,Unternehmensanleihen,Obligations
data_stress_test_sectors,asset_class,Equity,Equity,Aktien,Équité
data_company_bubble,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
data_company_bubble,ald_sector,Coal,Coal,Kohle,Charbon
data_company_bubble,ald_sector,Oil&Gas,Oil&Gas,Öl&Gas,Pétrole et gaz
data_company_bubble,ald_sector,Power,Power,Energie,Power
data_company_bubble,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_company_bubble,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_key_bars_company,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
data_key_bars_company,ald_sector,Coal,Coal,Kohle,Charbon
data_key_bars_company,ald_sector,Oil&Gas,Oil&Gas,Öl&Gas,Pétrole et gaz
data_key_bars_company,ald_sector,Power,Power,Energie,Power
data_key_bars_company,ald_sector,Aviation,Aviation,Luftfahrt,Aviation
data_key_bars_company,ald_sector,Cement,Cement,Zement,Ciment
data_key_bars_company,ald_sector,Shipping,Shipping,Schifffahrt,Expédition
data_key_bars_company,ald_sector,Steel,Steel,Stahl,Acier
data_key_bars_company,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_key_bars_company,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_key_bars_company,technology,Electric,LDV: Electric,LDV: Elektrische,LDV : Électrique
data_key_bars_company,technology,Hybrid,LDV: Hybrid,LDV: Hybrid,LDV : Hybride
data_key_bars_company,technology,ICE,LDV: ICE,LDV: Verbrennungsmotor,LDV : ICE
data_key_bars_company,technology,Coal,Coal,Kohle,Charbon
data_key_bars_company,technology,Gas,Gas,Gas,Gaz
data_key_bars_company,technology,Oil,Oil,Öl,Pétrole
data_key_bars_company,technology,CoalCap,Coal Power,Kohlekraft,L'énergie du charbon
data_key_bars_company,technology,GasCap,Gas Power,Gaskraft,L'énergie du gaz
data_key_bars_company,technology,HydroCap,Hydropower,Wasserkraft,L'énergie hydraulique
data_key_bars_company,technology,NuclearCap,Nuclear Power,Kernenergie,L'énergie nucléaire
data_key_bars_company,technology,OilCap,Oil Power,Öl-Power,Pétrole
data_key_bars_company,technology,RenewablesCap,Renewables,Erneuerbare Energien,Les énergies renouvelables
data_key_bars_company,technology,Electric_HDV,HDV: Electric,HDV: Elektrisches,HDV : Électrique
data_key_bars_company,technology,FuelCell_HDV,HDV: Fuel Cell,HDV: Brennstoffzellen,HDV : Pile à combustible
data_key_bars_company,technology,Hybrid_HDV,HDV: Hybrid,HDV: Hybridantrieb,HDV: Hybride
data_key_bars_company,technology,ICE_HDV,HDV: ICE,HDV: Verbrennungsmotor,HDV : ICE
data_key_bars_company,technology,Freight,Freight,Fracht,Fret
data_key_bars_company,technology,Mix,Mix,Mischen,Mix
data_key_bars_company,technology,Other,Other,Andere,Autres
data_key_bars_company,technology,Passenger,Passenger,Passagier,Passager
data_key_bars_portfolio,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
data_key_bars_portfolio,ald_sector,Coal,Coal,Kohle,Charbon
data_key_bars_portfolio,ald_sector,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
data_key_bars_portfolio,ald_sector,Power,Power,Energie,Power
data_key_bars_portfolio,ald_sector,Aviation,Aviation,Luftfahrt,Aviation
data_key_bars_portfolio,ald_sector,Cement,Cement,Zement,Ciment
data_key_bars_portfolio,ald_sector,Shipping,Shipping,Schifffahrt,Expédition
data_key_bars_portfolio,ald_sector,Steel,Steel,Stahl,Acier
data_key_bars_portfolio,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_key_bars_portfolio,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_key_bars_portfolio,technology,Electric,LDV: Electric,LDV: Elektrische,LDV : Électrique
data_key_bars_portfolio,technology,Hybrid,LDV: Hybrid,LDV: Hybrid,LDV : Hybride
data_key_bars_portfolio,technology,ICE,LDV: ICE,LDV: Verbrennungsmotor,LDV : ICE
data_key_bars_portfolio,technology,Coal,Coal,Kohle,Charbon
data_key_bars_portfolio,technology,Gas,Gas,Gas,Gaz
data_key_bars_portfolio,technology,Oil,Oil,Öl,Pétrole
data_key_bars_portfolio,technology,CoalCap,Coal Power,Kohlekraft,L'énergie du charbon
data_key_bars_portfolio,technology,GasCap,Gas Power,Gaskraft,L'énergie du gaz
data_key_bars_portfolio,technology,HydroCap,Hydropower,Wasserkraft,L'énergie hydraulique
data_key_bars_portfolio,technology,NuclearCap,Nuclear Power,Kernenergie,L'énergie nucléaire
data_key_bars_portfolio,technology,OilCap,Oil Power,Öl-Power,Pétrole
data_key_bars_portfolio,technology,RenewablesCap,Renewables,Erneuerbare Energien,Les énergies renouvelables
data_key_bars_portfolio,technology,Electric_HDV,HDV: Electric,HDV: Elektrisches,HDV : Électrique
data_key_bars_portfolio,technology,FuelCell_HDV,HDV: Fuel Cell,HDV: Brennstoffzellen,HDV : Pile à combustible
data_key_bars_portfolio,technology,Hybrid_HDV,HDV: Hybrid,HDV: Hybridantrieb,HDV : Hybride
data_key_bars_portfolio,technology,ICE_HDV,HDV: ICE,HDV: Verbrennungsmotor,HDV : ICE
data_key_bars_portfolio,technology,Freight,Freight,Fracht,Fret
data_key_bars_portfolio,technology,Mix,Mix,Mischen,Mix
data_key_bars_portfolio,technology,Other,Other,Andere,Autres
data_key_bars_portfolio,technology,Passenger,Passenger,Passagier,Passager
data_key_bars_portfolio,id,Portfolio,Portfolio,Portfolio,Portefeuille
data_key_bars_portfolio,id,Aligned Portfolio,Aligned Portfolio,Ausgerichtetes Portfolio,Portefeuille aligné
data_peercomparison,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_peercomparison,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_peer_bubbles,ald_sector,Automotive,Automotive,Automobilindustrie,Automobile
data_peer_bubbles,ald_sector,Coal,Coal,Kohle,Charbon
data_peer_bubbles,ald_sector,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
data_peer_bubbles,ald_sector,Power,Power,Energie,Power
data_peer_bubbles,asset_class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_peer_bubbles,asset_class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_peer_bubbles,peer_group,Pension Fund,Pension Fund,Pensionsfonds,Fonds de pension
data_peer_bubbles,peer_group,Asset Manager,Asset Manager,Vermögensverwalter,Gestionnaire d'actifs
data_peer_bubbles,peer_group,Banking,Banking,Bankwesen,Banque
data_peer_bubbles,peer_group,Insurance,Insurance,Versicherung,Assurance
data_peer_bubbles,peer_group,Meta Investor,Meta Investor,Meta-Investor,Méta-investisseur
data_peer_bubbles,peer_group,Others,Others,Anderen,Autres
data_peer_bubbles,peer_group,Pension Funds and Insurances,Pension Funds and Insurances,Pensionsfonds und Versicherung,Fonds de pension et assurances
data_peer_bubbles,peer_group,Banks and Asset Managers,Banks and Asset Managers,Banken und Vermögensverwalter,Banques et gestionnaires d'actifs
data_peer_table,Asset Class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_peer_table,Asset Class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_peer_table,Sector,Automotive,Automotive,Automobilindustrie,Automobile
data_peer_table,Sector,Coal,Coal,Kohle,Charbon
data_peer_table,Sector,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
data_peer_table,Sector,Power,Power,Energie,Power
data_peer_table,Technology,Electric,LDV: Electric,LDV: Elektrische,LDV : Électrique
data_peer_table,Technology,Hybrid,LDV: Hybrid,LDV: Hybrid,LDV : Hybride
data_peer_table,Technology,ICE,LDV: ICE,LDV: Verbrennungsmotor,LDV : ICE
data_peer_table,Technology,Coal,Coal,Kohle,Charbon
data_peer_table,Technology,Gas,Gas,Gas,Gaz
data_peer_table,Technology,Oil,Oil,Öl,Pétrole
data_peer_table,Technology,CoalCap,Coal Power,Kohlekraft,L'énergie du charbon
data_peer_table,Technology,GasCap,Gas Power,Gaskraft,L'énergie du gaz
data_peer_table,Technology,HydroCap,Hydropower,Wasserkraft,L'énergie hydraulique
data_peer_table,Technology,NuclearCap,Nuclear Power,Kernenergie,L'énergie nucléaire
data_peer_table,Technology,OilCap,Oil Power,Öl-Power,Pétrole
data_peer_table,Technology,RenewablesCap,Renewables,Erneuerbare Energien,Les énergies renouvelables
data_peer_table,Technology,Coal Power,Coal Power,Kohlekraft,L'énergie du charbon
data_peer_table,Technology,Gas Power,Gas Power,Gaskraft,L'énergie du gaz
data_peer_table,Technology,Hydro Power,Hydropower,Wasserkraft,L'énergie hydraulique
data_peer_table,Technology,Nuclear Power,Nuclear Power,Kernenergie,L'énergie nucléaire
data_peer_table,Technology,Oil Power,Oil Power,Öl-Power,Pétrole
data_peer_table,Technology,Renewables Power,Renewables,Erneuerbare Energien,Les énergies renouvelables
